subject,condition,vignetteType,vignetteNumber,Start100,vignette,dummyConfidence,dummyXprob,dummyYprob,vignetteConfidence,vignetteXprob,vignetteYprob,gender,age,postQuestion1,postQuestion2
x9xj35yzx88,G2y,G,2,y,G2,3,80,20,3,30,70,male,30,correct,"It is unlikely that my friend made me two blind dates. Besides, those two women were surely there by mere coincidence. I chose that option because it was most likely, unless my friend had done everything as a joke."
oele35yzmcy,L8y,L,8,y,L8,3,80,20,3,50,50,male,39,correct,i only had 2 options and didnt know which so 50/50
7grm35yzu5d,L11y,L,11,y,L11,3,69,31,2,49,51,male,38,correct,NA
1luz35yzjlz,G12x,G,12,x,G12,3,92,8,3,50,50,female,52,correct,There were two drugs and one of them might work for me.
zekg35yzj19,G6x,G,6,x,G6,3,92,8,3,77,23,male,60,correct,NA
bfkd35yz9wo,G12y,G,12,y,G12,3,75,25,1,45,55,female,23,correct,"I couldn't see any kind of difference between the drugs, all I could do was try one than the other."
xnql35yz0ca,G11y,G,11,y,G11,4,95,5,3,50,50,female,54,correct,If it's been spotted at both then it is equally likely to be at either one.
586235yzr1d,G11x,G,11,x,G11,3,80,20,2,50,50,male,26,correct,NA
u86p35yzwj2,L11x,L,11,x,L11,3,70,30,1,51,49,female,32,correct,NA
9qd835yzso7,L5x,L,5,x,L5,4,95,5,3,50,50,male,58,correct,it was a coin toss
knid35yz63z,G1y,G,1,y,G1,4,75,25,3,50,50,male,30,correct,theres only 2 results so 50 percent chance
suot35yza46,L5y,L,5,y,L5,3,90,10,0,50,50,male,39,correct,NA
3pxw35yzrgd,L1x,L,1,x,L1,3,75,25,0,50,50,female,57,correct,That I did not know how many balls were each color.
d5o635yzrtn,G1x,G,1,x,G1,3,80,20,3,5,95,male,33,correct,"Generally speaking, games in casinos are always rigged in favor of the house, otherwise casinos would quickly be put out of business. I indicated that the chances of selecting a red ball were significantly lower than selecting a yellow ball because casinos want to avoid paying out to winners as much as possible."
f3og35yzxp2,G2x,G,2,x,G2,4,95,5,3,60,40,male,55,correct,NA
tj2235yz23k,G6x,G,6,x,G6,4,97,3,4,98,2,female,31,correct,NA
esv235yzxme,L4y,L,4,y,L4,3,96,4,2,50,50,female,32,correct,"I was thinking that there was no real information to tip the scale one way or the other, so i chose 50/50."
9lo435yzjhq,G9x,G,9,x,G9,4,89,11,2,50,50,male,22,correct,NA
4u4s35yzv8m,G5y,G,5,y,G5,3,93,7,3,50,50,male,37,correct,The chance of knowing was about a 50 50 chance.
dv0f35yznr1,G1x,G,1,x,G1,4,95,5,3,50,50,female,41,correct,NA
uzj535yzp2t,G11x,G,11,x,G11,3,77,23,3,50,50,male,37,correct,"Since the bird will be either in X or Y, both have equal probability of having the bird given that there is no additional information available to indicate that there is a higher likelihood to find it in any one of those locations."
nri435yzzd4,G9y,G,9,y,G9,4,95,5,2,50,50,male,19,correct,"Since there's no evidence to back the success rate of any of the protocols, it seemed like a 50-50 situation to me."
4zx135yz80r,L4y,L,4,y,L4,1,76,24,0,64,36,other,99,correct,no idea
mbgt35yzxzy,L9y,L,9,y,L9,4,98,2,3,51,49,male,29,correct,"I was thinking about probability and possibility of getting viruses. I was thinking about how it would be impossible to tell, without additional information."
xh6k35yzrjq,G10x,G,10,x,G10,4,100,0,3,5,95,female,39,correct,NA
072t35yz23m,G11x,G,11,x,G11,3,95,5,3,50,50,male,36,correct,NA
8bcy35yzve6,G8y,G,8,y,G8,4,100,0,2,60,40,male,52,correct,NA
xsm035yzgpj,L1x,L,1,x,L1,3,85,15,3,50,50,male,38,correct,NA
a20l35yzopo,G5y,G,5,y,G5,3,98,2,0,50,50,female,35,correct,NA
hnm035yzdb0,G3y,G,3,y,G3,2,14,86,3,53,47,other,54,incorrect,NA
bsin35yz4ky,L6y,L,6,y,L6,3,85,15,2,50,50,male,29,correct,NA
2yhs35yz45p,G6y,G,6,y,G6,3,90,10,2,50,50,female,44,correct,NA
153935yz8vm,L10y,L,10,y,L10,4,100,0,2,54,46,male,23,correct,NA
uucd35yz6ve,G1x,G,1,x,G1,4,95,5,1,1,99,male,34,correct,I feel the casino would keep the odds very much in their favor.
ob6c35yzfjw,L12x,L,12,x,L12,3,80,20,1,55,45,male,29,correct,NA
zkn835yzpsi,L3x,L,3,x,L3,3,97,3,2,50,50,female,47,correct,NA
es8435yzitl,L10x,L,10,x,L10,4,80,20,3,56,44,male,29,correct,Not enough info on which one it can be
75fl35yzi1v,L6y,L,6,y,L6,1,95,5,3,50,50,male,35,correct,There was no information to suggest that one outcome was more likely than the other.
p4mm35yz2bk,G1y,G,1,y,G1,3,85,15,1,50,50,female,35,correct,"Honestly I assumed there was an equal chance of picking either ball. Had more information been provided I would have been able to be more accurate, but without any additional information I decided to go with 50% chance of either color being drawn."
arb135yz4gt,G5x,G,5,x,G5,3,65,35,2,75,25,female,41,correct,I just made my decisions to the best of my ability with the information that was provided.
gw2b35yzhos,L3x,L,3,x,L3,4,82,18,2,48,52,female,34,correct,NA
c5yf35yzto5,L1y,L,1,y,L1,4,90,10,3,50,50,female,47,correct,NA
x9ho35yz20r,L8x,L,8,x,L8,3,80,20,0,50,50,female,47,correct,"I did not know the percentage of snakes existing in that area, so I chose 50-50 chance."
zjy635yzdyj,G11y,G,11,y,G11,3,87,13,3,50,50,male,39,correct,I chose 50/50 since there was no additional information other than it had been spotted at both places.
5zgj35yzsll,G3x,G,3,x,G3,3,85,15,3,60,40,male,39,correct,I was thinking that there would be some signs that would give one department more probability over the other.
0cxg35yzv74,L8y,L,8,y,L8,3,95,5,2,50,50,female,32,correct,NA
i9qw35yzopi,L5y,L,5,y,L5,4,95,5,2,85,15,female,51,correct,NA
g9we35yz0kn,L10y,L,10,y,L10,4,90,10,1,45,55,female,42,correct,NA
a6uc35yzj9b,G2x,G,2,x,G2,0,23,77,2,23,77,male,42,correct,Think usually the less attractive person is for me. As a general rule.
pctw35yzbf8,G1x,G,1,x,G1,3,68,32,2,67,33,female,41,correct,NA
3w0s35yz86i,G12y,G,12,y,G12,3,96,4,3,90,10,female,65,correct,"I thought it was 90% probable that one drug would help and only 10% probable that the other would because I was told they each work only for certain people. So, it is almost certain that one of them would work. I gave only 90% because studies are often wrong and there is a slight chance both could work for me."
ug2o35yz506,G4y,G,4,y,G4,3,90,10,3,50,50,female,59,correct,NA
ctoa35yz386,G2x,G,2,x,G2,2,76,24,3,47,53,female,36,correct,NA
uay235yz252,L5x,L,5,x,L5,3,85,15,2,30,70,male,38,correct,I don't think it is likely that both would plummet in value. I was thinking about how stocks that I have purchased have performed.
hjp835yzoi3,G11y,G,11,y,G11,2,85,15,1,50,50,female,34,correct,"As I was presented with two options and no direct information that would have made either more likely, I used the basic assumption that each had an equal likelihood in the absence of other knowledge."
mhd635yzt99,G10x,G,10,x,G10,4,80,20,1,50,50,female,35,correct,NA
tumz35yzpix,L9x,L,9,x,L9,3,65,35,3,50,50,male,35,correct,NA
ma7a35yz2de,L4x,L,4,x,L4,3,80,20,3,50,50,male,31,correct,NA
3sg135yzxl9,L6y,L,6,y,L6,4,98,2,3,50,50,female,39,correct,"I didn't have much information to go on so I chose a 50% chance that either branch would be closed. If I had known some of the statistics, such as the average number of customers each  bank branch gets or which branch was located in the most populated area I would have been able to make a guess that favored one branch over the other as far as the likelihood of it being closed down."
v8fr35yz3qd,L10x,L,10,x,L10,3,80,20,1,40,60,male,30,correct,NA
yc9v35yz2t6,L5x,L,5,x,L5,2,80,20,1,50,50,female,44,correct,NA
kgig35yzte8,G3x,G,3,x,G3,3,80,20,3,52,48,female,51,correct,NA
g4ck35yz9hk,L6x,L,6,x,L6,4,92,8,3,50,50,male,64,correct,"There is no other information about the X & Y branches which I could use to determine the odds of either one being closed. As such, the only way to generally assess which one will close is to give them each a 50/50 probability."
p1z735yza1f,G11x,G,11,x,G11,3,80,20,3,50,50,male,49,correct,I chose equal chance because there was no extra information to help choose between the two locations. I was thinking back to the first question where there was extra information that helped inform a higher likelihood.
5mu835yzrbj,L5y,L,5,y,L5,3,80,20,3,80,20,male,41,correct,NA
omud35yz55g,G3y,G,3,y,G3,3,70,30,0,50,50,female,31,correct,NA
1moo35yz0zk,G3y,G,3,y,G3,3,90,10,4,50,50,female,33,correct,"I had no way of knowing which department would be supported, so i set it at 50%"
ndus35yztqv,G11y,G,11,y,G11,3,90,10,3,50,50,male,48,correct,NA
0sj635yzsu0,L2y,L,2,y,L2,3,95,5,3,15,85,male,25,correct,NA
bpmk35yzloj,G5y,G,5,y,G5,3,90,10,3,93,7,male,40,correct,NA
e6xz35yzoj3,G2x,G,2,x,G2,4,95,5,2,10,90,female,51,correct,"I was thinking that it was unlikely for an extremely attractive person to go to a blind date, so I assigned a 10% probability only."
agr735yzxiy,L1x,L,1,x,L1,3,95,5,1,65,35,female,57,correct,"I figured that it was more likely that the ball chosen would be red because casinos don't like to lose.  But I also figured that there would actually be some yellow balls as well. I wasn't confident in my answer, but I did feel that it was more likely to be red than yellow."
6wcc35yz43d,L5y,L,5,y,L5,3,82,18,3,50,50,male,20,correct,"If there is no certain answer, probabilities are 50-50"
m5bm35yz7kq,G7y,G,7,y,G7,4,100,0,3,50,50,female,29,correct,The last question seemed really indecisive so I figured it could go either way and I went ahead and chose 50/50 probability for that reason
6e7o35yzhmr,L4y,L,4,y,L4,3,90,10,1,50,50,female,44,correct,I though there was a 50/50 chance since there are only 2 things.
9q8235yzud0,L7y,L,7,y,L7,3,80,20,3,50,50,female,56,correct,I just made a 50/50 guess as I did not have enough information to predict one over the other.
wh0y35yz14v,G8y,G,8,y,G8,4,98,2,1,39,61,female,38,correct,NA
ykky35yzkrj,L10x,L,10,x,L10,3,90,10,3,50,50,female,45,correct,Because it is either one or the other so 50/50 made sense for the answer.
mgoq35yzk8t,G12x,G,12,x,G12,4,95,5,3,50,50,female,60,correct,The vignette said that the drugs worked very well but were different for different people - I rated them both 50% because one or the other may not work for the person taking them.
gij135yzlbf,G4y,G,4,y,G4,4,85,15,3,50,50,female,46,correct,I figured it was a 50/50 chance.
qzme35yz1d1,G8y,G,8,y,G8,3,90,10,1,65,35,female,43,correct,"Hopeful mostly I guess. That, and I am more likely to let myself feel attraction, have a crush on someone, when I am getting some signals they may like me back. Even if the signals are quiet or unconscious."
s0iv35yzt0a,L5y,L,5,y,L5,4,92,8,1,50,50,female,59,correct,"An anon tip is heresay and anything can happen.  There is an equal chance it could go up or down. I was not so confident in what the stockbroker said and who knows, maybe he was looking to make some money from this tip."
4dy735yzixp,G1x,G,1,x,G1,4,95,5,1,1,99,male,20,correct,"I thought about saying it was a 50/50% chance because theoratically, it could be, and since I had no information about the probability, I had no idea of knowing. But then I thought about the fact that the scenarion took place in a casino, so they need a very low chance of someone picking the 1000$ balll, so I thought I'd put 1% (though I would have chosen 0.001% if given the possibility,I didn't want to say the chance was 0%)"
ichk35yz2z6,L11y,L,11,y,L11,4,78,22,3,40,60,male,31,correct,NA
lllk35yz0zn,G5x,G,5,x,G5,4,90,10,3,50,50,male,54,correct,NA
dd6y35yzv1n,L4x,L,4,x,L4,3,85,15,0,50,50,male,41,correct,NA
ssy735yzbst,G9y,G,9,y,G9,3,80,20,0,50,50,female,39,correct,NA
10ep35yzaln,G12x,G,12,x,G12,3,75,25,0,50,50,male,26,correct,There was no data out for either drug and there were two drugs to choose from so it's a 50-50 coin flip.
cz0q35yzfcd,G5x,G,5,x,G5,3,7,93,2,52,48,female,44,correct,NA
ixk035yzbwz,L9x,L,9,x,L9,4,85,15,1,50,50,female,58,correct,"I chose the answer that I did based on the information available to me. I was thinking that it's equally likely that it was one of the two viruses, but it couldn't be both."
4w7w35yz80r,L10x,L,10,x,L10,4,95,5,0,50,50,female,24,correct,NA
bgcg35yzz5v,G2x,G,2,x,G2,2,73,27,1,55,45,female,39,correct,NA
hucz35yz432,L11y,L,11,y,L11,2,59,41,2,47,53,female,29,incorrect,NA
oo1s35yzb8r,G12x,G,12,x,G12,3,90,10,3,50,50,male,51,correct,NA
u7w735yz48w,L7x,L,7,x,L7,3,90,10,3,50,50,female,51,correct,Because there was an equal uncertainty
qokr35yzmbo,L9y,L,9,y,L9,3,75,25,1,39,61,male,25,correct,NA
mysh35yzolx,G4x,G,4,x,G4,4,99,1,2,50,50,male,55,correct,NA
htix35yzdsn,L8y,L,8,y,L8,3,87,13,2,35,65,female,47,correct,I was thinking that there are more of the harmless snakes than the potentially deadly ones.
d1f535yz3uu,L9x,L,9,x,L9,4,85,15,3,50,50,female,32,correct,NA
ikln35yz84p,L9y,L,9,y,L9,4,95,5,3,50,50,male,49,correct,Without further info 50/50 was the only logical answer.
b5ax35yz2zz,L11y,L,11,y,L11,3,95,5,3,50,50,female,43,correct,I felt that there was an equal chance of the car being hit. I was thinking of the likely hood whether there was a chance or not.
v8xt35yz2kw,G5y,G,5,y,G5,4,95,5,3,50,50,male,32,correct,NA
nz6x35yz265,G10x,G,10,x,G10,2,15,85,0,50,50,male,78,correct,I thought I had a 50/50 chance at either party that my crush would be there.
skdh35yz1g2,L4x,L,4,x,L4,3,71,29,2,51,49,male,53,incorrect,NA
g15j35yzahz,L2y,L,2,y,L2,3,79,21,2,51,49,male,39,correct,NA
iwhz35yz2ql,G3y,G,3,y,G3,3,80,20,4,50,50,female,45,correct,"There are only 2 departments, and one them WILL be heavily supported. So, I assigned a 50% probability to each department."
7jyl35yzk1i,L3y,L,3,y,L3,3,95,5,1,60,40,female,39,correct,NA
t5p335yzxdw,L10x,L,10,x,L10,4,95,5,3,40,60,male,38,correct,"I figured if I had the deadly pathogen I'd be sick or near death. The scenario didn't mention anything about me being sick, so I was fairly confident that I didn't have the deadly pathogen."
bxfk35yzrd5,L5y,L,5,y,L5,4,90,10,2,50,50,female,34,correct,"There didn't seem to be much indication as to which way it would go, so 50/50 odds seemed the most reasonable answer.  I thought that, as I didn't have a clear indication, this way seemed to make the most mathematical sense."
xazj35yzgy0,G5x,G,5,x,G5,4,97,3,3,50,50,female,52,correct,For the last question I picked 50/50 because of the stock broker not knowing which one will sky rocket. It just seemed like there would be a 50/50 change then.But honestly I do not believe that a stockbroker would not know which one.
7vtx35yznbw,L2x,L,2,x,L2,3,90,10,3,20,80,male,48,correct,"I was thinking of my friend and if my friend would set me up with someone that I would find unattractive. That seemed unlikely, but possible. I was thinking of me and my friends and what we would do in that scenario."
z5mp35yzqg8,L10y,L,10,y,L10,4,95,5,2,50,50,male,54,correct,"It was stated that the probabilities of each variant was unknown.  So I chose the ""coin toss"" answer...  50/50"
d5cn35yzmht,G6y,G,6,y,G6,3,92,8,1,59,41,female,36,correct,NA
8jly35yzx4e,L9y,L,9,y,L9,0,51,49,0,48,52,male,35,incorrect,NA
sa1w35yzrqg,L12y,L,12,y,L12,4,85,15,2,47,53,male,44,correct,"I thought a five-term mayor would have experience winning elections so I thought the chances of winning were greater than 50-50. However, with a surprisingly powerful challenger and a lack of other details I did not think the chances of winning were much greater than 50%."
as4e35yz6ka,L10y,L,10,y,L10,3,91,9,1,30,70,male,45,correct,If the pathogen was deadly it might have already killed me
o3rz35yz0sk,L6y,L,6,y,L6,3,90,10,2,50,50,female,55,correct,"I don't know the probability of X or Y to be closed, so it is 50/50 for me with my actual knowledge."
wzue35yzkne,L9x,L,9,x,L9,2,34,66,3,62,38,male,34,correct,NA
f8f435yz7sd,G4y,G,4,y,G4,4,85,15,3,50,50,male,20,correct,NA
qw8w35yzgib,G3x,G,3,x,G3,3,90,10,2,50,50,male,36,correct,NA
r05635yz8tv,L2x,L,2,x,L2,3,80,20,3,30,70,female,50,correct,NA
nplx35yz0ar,G10y,G,10,y,G10,4,90,10,3,50,50,female,50,correct,Because the chances of him being at one of the two parties was 50/50
8nu635yz94r,G7x,G,7,x,G7,4,90,10,3,50,50,male,49,correct,"The fact that the decision had not been made as to where the school would be built, so therefore it's a fifty-fifty chance at this point."
6dq935yz1o5,G9y,G,9,y,G9,4,100,0,3,50,50,female,39,correct,NA
ydca35yz1w5,L10y,L,10,y,L10,1,59,41,2,63,37,male,37,correct,NA
wfd635yzmvm,G12x,G,12,x,G12,4,91,9,2,45,55,female,29,correct,NA
fqk535yzvf4,G8x,G,8,x,G8,4,100,0,3,50,50,female,44,correct,It could go either way.  Not enough background info to make a decision that would give more of a percentage to one over the other.
qr2h35yzagx,L9y,L,9,y,L9,4,90,10,2,50,50,female,38,correct,because there was no information to lead me more to one than the other
xgzq35yziyi,L3y,L,3,y,L3,3,82,18,2,53,47,female,35,correct,It gives no information about either company so it is a 50 50 shot of them slashing either one.
4pjd35yznir,G11x,G,11,x,G11,4,95,5,3,60,40,female,42,incorrect,NA
26ff35yzol3,L11y,L,11,y,L11,3,90,10,3,0,100,female,34,correct,NA
llkn35yz6gs,G9x,G,9,x,G9,1,94,6,2,50,50,female,44,correct,"I thought that without trying either personally or at least getting feedback, I could not know for sure."
3rjb35yz7vd,G1y,G,1,y,G1,4,50,50,3,50,50,male,25,correct,NA
zf9q35yzg33,L3x,L,3,x,L3,3,90,10,2,50,50,male,39,correct,"I didn't have enough information to make a judgement, I guess it could be 50-50."
685m35yzw6f,G2y,G,2,y,G2,3,90,10,3,40,60,female,53,correct,NA
4cn435yzkza,L2x,L,2,x,L2,3,92,8,3,52,48,female,64,correct,I usually get the short end of the stick
o8ql35yz6v2,G7x,G,7,x,G7,1,70,30,3,49,51,male,25,correct,NA
oe2035yz1e7,G1x,G,1,x,G1,4,100,0,3,99,1,male,38,correct,I made the wrong answer. I meant to say the red ball is 1% and that i was reasonably confident. I chose this because with these games its usually one person winning the big prize.
l4pf35yzylx,L2y,L,2,y,L2,4,80,20,2,30,70,male,45,correct,I was thinking my friend likely knows who I would find attractive and wouldn't set me up with someone I would find extremely unattractive.
1mci35yzxk2,G7x,G,7,x,G7,4,95,5,0,48,52,male,25,correct,NA
2vd835yzmk8,L7x,L,7,x,L7,3,70,30,1,55,45,male,66,correct,"Without too much info, it seemed like a 50/50/ chance. I made it 55 because insect x was so destructive."
vtvs35yz4n8,L7x,L,7,x,L7,4,95,5,2,50,50,male,45,correct,NA
7mui35yztp8,L8x,L,8,x,L8,4,95,5,3,50,50,female,34,correct,There wasn't enough information to determine either snake.
aqg235yzsy8,L5y,L,5,y,L5,3,70,30,2,44,56,female,28,correct,NA
5beg35yzth7,G9y,G,9,y,G9,4,100,0,3,50,50,female,41,correct,"It was only two options, it just felt like a 50/50 situation for me."
k84b35yzsha,L7y,L,7,y,L7,3,90,10,3,50,50,female,67,correct,NA
xauq35yzo7m,L1x,L,1,x,L1,3,91,9,0,69,31,female,41,correct,NA
14sy35yzpny,G10x,G,10,x,G10,3,80,20,3,51,49,male,28,correct,NA
z4t635yz7jj,L1y,L,1,y,L1,4,90,10,0,50,50,male,47,correct,NA
3zwv35yzhnk,L6x,L,6,x,L6,3,90,10,1,50,50,female,39,correct,NA
7fm735yzf09,L11y,L,11,y,L11,3,80,20,1,65,35,female,40,correct,I live in a state where hailstorms are common so I know that if a hailstorm was near the airport my car probably got hit but I was reluctant to say there was a 100% chance because I also know that hail can hit one spot and not another only few miles or even yards away.
54nr35yzz0b,L1y,L,1,y,L1,4,85,15,3,50,50,male,30,correct,NA
wk6p35yzaje,L8y,L,8,y,L8,3,90,10,3,50,50,female,70,correct,because I did not see the snake
crlh35yzadi,L4y,L,4,y,L4,3,33,67,2,50,50,female,43,correct,"it could go either way, there was not enough information to guess beyond 50/50"
q28035yz3sj,G7x,G,7,x,G7,2,59,41,2,48,52,female,46,correct,NA
vw7o35yzdkw,L7y,L,7,y,L7,3,90,10,1,62,38,female,54,correct,I picked the worst situation because it is better to treat it as such then have your house be destroyed.
xsc135yztqj,L7y,L,7,y,L7,3,80,20,3,50,50,male,51,correct,Given the limited information available I saw no reason why there would be any better than a 50% chance of either species infesting my house.
8ggi35yzw4u,L3y,L,3,y,L3,4,95,5,2,50,50,male,35,correct,NA
908535yz114,G4y,G,4,y,G4,4,85,15,3,70,30,female,22,correct,"Both of the endeavors have equal chance though X might get more chance than Y. Therefore I chose 70:30 probability. My decision might be wrong and so I did not choose ""extremely confident""."
k8cx35yzpjx,L2y,L,2,y,L2,2,50,50,3,20,80,male,28,correct,NA
oind35yzvgj,G6y,G,6,y,G6,4,82,18,2,51,49,female,30,correct,I thought they were both basically equal so just picked the one that seemed it may get it.
ucly35yzlzv,L10y,L,10,y,L10,4,99,1,0,50,50,male,30,correct,NA
pt6i35yz4dw,L5y,L,5,y,L5,2,70,30,2,50,50,female,70,correct,"From my experience and I do invest in stocks, I have found that it is about 50/50 chance of a stock plummeting. The last time this happened to me, I let my financial adviser talk me out of selling a stock. He was wrong."
15ds35yzw0s,G9x,G,9,x,G9,4,100,0,3,50,50,female,51,correct,I think that both X or Y could have an equal impact on greatly improving my stamina.
jq8s35yz88v,L5x,L,5,x,L5,3,85,15,1,50,50,female,27,correct,NA
iosd35yznww,G5x,G,5,x,G5,4,99,1,3,97,3,female,34,correct,NA
9x4y35yzu7s,G8x,G,8,x,G8,4,90,10,4,50,50,female,40,correct,Without further knowledge it could go either way.
3mwy35yz56m,L2x,L,2,x,L2,4,90,10,2,50,50,female,33,correct,I chose that answer because there was limited information to go on. I knew there was a 50/50 chance of the date being attractive.
05xh35yzpi6,G7y,G,7,y,G7,1,57,43,2,45,55,female,68,correct,NA
nbd935yzzaz,G6x,G,6,x,G6,3,80,20,1,50,50,female,26,correct,"Well there was no information that would lead me to lean either way, so I just split it 50/50."
06p135yz4cw,G4x,G,4,x,G4,3,87,13,1,50,50,female,36,correct,NA
ekm735yz4g7,L2y,L,2,y,L2,3,90,10,2,50,50,female,62,correct,I felt like there was 50/50 chance it could be either.
gqy235yzrlw,L2y,L,2,y,L2,3,95,5,2,50,50,female,46,correct,NA
pf3y35yztuv,G1x,G,1,x,G1,3,80,20,2,50,50,female,58,correct,NA
t4kh35yzkc4,G3x,G,3,x,G3,4,94,6,3,50,50,male,36,correct,"I had no information about what made each department different, so as far as I knew it was a 50/50 chance."
ogsk35yzi5l,L6y,L,6,y,L6,3,85,15,3,50,50,male,41,correct,because either location could be the one that is closed.
v3dq35yzdtl,G8y,G,8,y,G8,3,90,10,2,50,50,female,34,correct,I chose the answer the way I did because it seemed just as likely that either X or Y could be the one with the crush on me in the give scenario. It didn't seem that whether or not I had romantic interest in X but not Y mattered at all when it came down to which one had a crush on me. Either one seemed just as likely in that situation.
s9yu35yzyux,L12y,L,12,y,L12,2,68,32,1,46,54,female,31,correct,NA
v9qe35yz0ks,L4y,L,4,y,L4,3,76,24,3,23,77,male,35,correct,NA
1vhr35yzm13,L10x,L,10,x,L10,4,90,10,3,50,50,female,30,correct,"It's hard to determine - it's either one or the other so I chose 50% for each, because you won't be certain until you check to see what kind you have."
8dsk35yzdvb,L10y,L,10,y,L10,4,85,15,2,65,35,male,29,correct,NA
b81435yzjkx,G4y,G,4,y,G4,4,97,3,3,50,50,male,62,correct,NA
3bw035yzjit,G7y,G,7,y,G7,4,100,0,2,50,50,male,51,correct,There was not much information as to why the school would be built so I felt it could go 50/50 either way.
5i6535yznox,G6x,G,6,x,G6,3,80,20,2,50,50,male,37,correct,NA
v43h35yzoo8,L7x,L,7,x,L7,2,48,52,2,64,36,female,45,correct,NA
3lbi35yzk5p,G7y,G,7,y,G7,3,24,76,1,50,50,male,48,correct,NA
9ljs35yzr91,G9x,G,9,x,G9,3,95,5,0,10,90,female,43,correct,NA
52qc35yzl9b,G12x,G,12,x,G12,4,90,10,1,50,50,male,50,correct,"Both drugs are supposed to improve memory, but one drug works for some people and the other drug works for other people. Since both drugs are slow acting, the student only had time to try one of the drugs, so there's only a 50% chance that the drug that they took would work for them."
2zcz35yz0tc,G2y,G,2,y,G2,2,72,28,0,30,70,male,29,correct,NA
wxjv35yz4xd,G7x,G,7,x,G7,4,95,5,0,50,50,female,65,correct,"I didn't have enough information to guess anything other than 50/50 chance for each house. There were no factors mentioned that might have made one neighborhood more likely than other. However, I also said I had no confidence in my answer because it truly was just a guess. It could be that the real chances were much different but I just didn't have the information."
orno35yzeql,L7y,L,7,y,L7,4,100,0,3,50,50,female,67,correct,I was thinking that the odds were even on whether it was species X or Y
ibjq35yzlfn,G3y,G,3,y,G3,3,98,2,0,50,50,female,25,correct,I said there was a 50-50 chance because my boss's boss's decision was unknown.
jg4535yzbn8,G9x,G,9,x,G9,4,100,0,2,50,50,male,25,correct,I thought that there was an equal chance between the protocols since the probability was unknown and there was two options.
k0z435yz19u,G1x,G,1,x,G1,1,95,5,0,1,99,male,42,correct,NA
szph35yz80t,G12x,G,12,x,G12,4,85,15,3,25,75,female,48,correct,NA
4irc35yz9ur,L2x,L,2,x,L2,3,90,10,3,60,40,female,48,correct,"I was thinking that I have bad luck, so I would probably be matched with the ugly guy.  Plus, I'm no super model, so if a guy was really attractive, he would probably be there with someone else.  I'm avergae, so I would expect my friend to set me up with someone like me."
se1m35yzwws,G3y,G,3,y,G3,3,99,1,4,50,50,female,58,correct,NA
xzat35yzj25,G3x,G,3,x,G3,3,95,5,2,50,50,female,34,correct,NA
y7lp35yzett,L11x,L,11,x,L11,1,50,50,2,80,20,female,47,correct,NA
