subject,condition,vignetteType,vignetteNumber,Start100,vignette,dummyConfidence,dummyXprob,dummyYprob,vignetteConfidence,vignetteXprob,vignetteYprob,gender,age,postQuestion1,postQuestion2
igrz35yzw7p,G3x,G,3,x,G3,3,42,58,3,69,31,male,35,correct,NA
50jx35yzdfk,L6x,L,6,x,L6,3,90,10,3,50,50,female,53,correct,NA
c4lk35yz0o3,G3y,G,3,y,G3,3,95,5,3,50,50,female,43,correct,"There was nothingn to indicate which department the boss would support, so there is an equally likely chance either one would be supported."
bsdt35yz4mm,L11x,L,11,x,L11,3,81,19,3,51,49,female,34,correct,NA
0efh35yz9hd,L8y,L,8,y,L8,4,100,0,3,52,48,female,52,correct,I just took a guess on that question It could be either or
75zp35yzzui,L3y,L,3,y,L3,3,94,6,2,50,50,female,46,correct,"For now, since that is all the information I have then I suppose it's a 50/50 chance for which department."
g1oa35yzp1o,G5x,G,5,x,G5,3,90,10,0,50,50,male,36,correct,NA
gj2o35yzm11,L11x,L,11,x,L11,3,80,20,2,60,40,female,30,correct,Well hail storms with such damaging effects don't usually hit large swaths of land so even if there was one going through a part of town it may not hit the part my car was in.
xxhy35yztb2,L10x,L,10,x,L10,4,100,0,1,0,100,male,37,correct,I was thinking that if I showed no symptoms that it would most likely be benign.
sos435yzz02,L8y,L,8,y,L8,4,90,10,2,20,80,female,50,correct,"1.) All the signs were there for rain probability.
2.) The symptoms for the fatal snake bite should be starting soon."
ztul35yzoas,G6x,G,6,x,G6,3,80,20,2,50,50,male,46,correct,I didn't have any more information to go on about the likelihood of either company getting the funding so I chose 50%.
3dij35yzwkz,L3y,L,3,y,L3,2,70,30,3,50,50,other,31,correct,NA
fg8035yz5aq,L7y,L,7,y,L7,4,100,0,3,50,50,female,35,correct,since both options of insect x and y were equally probable then I guessed in the middle at 50%
rrcd35yzbs8,L8y,L,8,y,L8,4,80,20,1,50,50,male,35,correct,NA
s4ex35yzp52,G4x,G,4,x,G4,3,90,10,1,50,50,male,25,correct,There wasn't enough information to guess anything other than 50%.
hl7835yzqdw,L1y,L,1,y,L1,4,98,2,3,50,50,male,37,correct,It is likely that it will be a 50/50 split between the 2 colors in the urn.
lsvg35yzupl,L5x,L,5,x,L5,3,88,12,2,77,23,female,48,correct,NA
vyur35yzuah,L8x,L,8,x,L8,3,75,25,2,50,50,male,37,correct,I chose the answer that makes the most sense as I was unsure which species it was.
yuok35yzl50,G1y,G,1,y,G1,3,87,13,2,3,97,other,25,correct,"I was thinking that $1000 is a lot of money to give away, so the odds of picking a red ball must be pretty low."
k2ry35yzf0c,G9x,G,9,x,G9,4,97,3,3,50,50,female,46,correct,It was not predetermined which protocol would be better for a runner so I felt they had an equal probability of being successful or resulting in improvement for the runner(s).
skzb35yzut9,L1y,L,1,y,L1,4,96,4,3,50,50,female,50,correct,"That last question was more difficult to answer as there was not enough information about how many of each color were included in the 1000 balls, so I chose 50/50 because in my mind there were two colors or options and if I chose one-it could be either yellow or red and hopefully not red so I wouldn't lose $1000.  It was just a logical guess."
vlbf35yzn91,G7x,G,7,x,G7,3,85,15,2,50,50,male,25,correct,I made a fifty fifty choice because there was no other facts to imply that there was more chance for one of the neighborhoods to build the school.
183835yzvzp,L9x,L,9,x,L9,4,92,8,3,50,50,female,32,correct,NA
uyqm35yzgt4,L12y,L,12,y,L12,4,90,10,2,65,35,male,33,correct,NA
l79v35yzz0r,L6y,L,6,y,L6,3,80,20,2,50,50,male,31,correct,NA
qdo635yzm3q,G8y,G,8,y,G8,3,90,10,2,70,30,female,51,correct,"You can usually tell if someone is interested in you, especially if you are interested in them."
zeee35yz1e0,L6y,L,6,y,L6,1,70,30,3,50,50,male,46,correct,"Since the management was not sure which of the two branches would be closed, the safe probability to assume is 50:50"
3x7835yz2en,L9x,L,9,x,L9,2,95,5,3,50,50,female,48,correct,"It was impossible to tell which was more likely, so I split it down the middle."
4od135yztio,L10x,L,10,x,L10,4,95,5,3,50,50,male,31,correct,"I figured it could be either one, so it was a 50/50 chance."
z6rh35yzh0w,G4x,G,4,x,G4,2,40,60,3,37,63,female,20,incorrect,NA
v2zh35yz4j3,G10y,G,10,y,G10,2,73,27,2,12,88,male,48,correct,About how it is not uncommon for someone to not be able to go to multiple parties.
qo3w35yzzxj,G9y,G,9,y,G9,3,72,28,2,37,63,female,40,correct,NA
x7xz35yzzcv,L10x,L,10,x,L10,2,75,25,3,49,51,female,58,correct,NA
fnrs35yz8ww,G3x,G,3,x,G3,3,98,2,3,100,0,female,53,correct,NA
h0dv35yz43z,L3y,L,3,y,L3,2,80,20,0,50,50,female,34,correct,"With no more information than provided, I felt like it was an equal chance of guessing on each one. Obviously based on performance and costs/benefit one is more likely than the other, but I had no way of knowing which one. SO I felt with the information I had each was as equally likely, but as I indicated, I had no confidence in my answer because the scenario required additional information to make an informed decision."
p01k35yz19m,L6x,L,6,x,L6,3,85,15,3,50,50,male,55,correct,only 2 choices so that's fitty fitty
5nq835yzbvd,L3y,L,3,y,L3,3,50,50,3,50,50,female,38,correct,"Actually the question was about departmental budgets - which was not an option in the radio buttons. The situations were so hypothetical but also believable that without further context it was impossible to know for certain one way or another, so I split the difference."
b8dq35yzh13,L12x,L,12,x,L12,3,98,2,2,48,52,female,29,correct,NA
483135yzqmj,L12y,L,12,y,L12,2,90,10,1,60,40,male,45,correct,"It was mentioned that the other candidate is powerful candidate, so I have little less chance to win again. Mostly people are not satisfied with the current mayor due to many grievances they have, so if given an option to select another powerful person, they are likely to give him/her a chance."
8wfx35yz1m0,G3y,G,3,y,G3,3,100,0,3,100,0,female,45,correct,"It was relayed to me that our boss stated only one would be supported, while the other would not. That is how I came to my answer."
in2z35yzz6s,G12x,G,12,x,G12,3,98,2,2,50,50,female,45,correct,NA
1p3u35yz2bz,L7x,L,7,x,L7,4,90,10,3,50,50,male,31,correct,"It's just a logical choice. It's either A or B, 50/50."
o7vf35yzfly,G10x,G,10,x,G10,3,90,10,3,50,50,female,66,correct,You have no knowledge to base a decision so it would at least be a 50/50 chance.
pa3n35yzvu4,G9y,G,9,y,G9,1,55,45,2,34,66,male,30,correct,About Microsoft updates
vjn735yzvs3,G8x,G,8,x,G8,3,95,5,1,40,60,male,35,correct,NA
917e35yzbj0,L6x,L,6,x,L6,4,94,6,2,50,50,female,41,correct,It really could go either way
zedx35yzt5m,G9y,G,9,y,G9,2,78,22,3,50,50,male,32,correct,"each works for some people rather than others, so i chose 50%"
6de335yz77w,G1y,G,1,y,G1,3,95,5,2,5,95,female,40,correct,"I chose an answer based on the belief that ""the house always wins"" or that it is possible but unlikely that I would win."
9ckq35yzll8,L9x,L,9,x,L9,3,67,33,3,92,8,male,26,correct,NA
blgb35yzg7r,G10x,G,10,x,G10,3,85,15,2,50,50,male,36,correct,NA
11z235yzw2d,G6x,G,6,x,G6,1,49,51,2,50,50,male,31,correct,NA
uapd35yz9gn,G5x,G,5,x,G5,4,93,7,3,50,50,male,34,correct,NA
95ox35yzmlq,G9y,G,9,y,G9,3,100,0,2,63,37,female,43,incorrect,NA
ep3i35yzcku,L9y,L,9,y,L9,3,80,20,3,50,50,male,52,correct,"I had no idea which virus it was with the information given and so I had to assume there would be
a 50/50 chance of it being either virus to be safe."
jdkw35yzlsz,L6x,L,6,x,L6,3,87,13,1,50,50,female,34,correct,"It would be equally likely, I haven't seen what the branches look like or the customer information so it would stay at 50"
o8yp35yz76p,G5y,G,5,y,G5,3,97,3,1,70,30,female,64,correct,went with my feeling
rm6535yzwox,L10x,L,10,x,L10,3,85,15,1,50,50,female,65,correct,NA
xau535yzphd,L6x,L,6,x,L6,3,90,10,2,55,45,male,29,correct,NA
zu1535yzo9y,L8y,L,8,y,L8,3,97,3,3,50,50,female,27,correct,There are two different types so I figured it really was a 50/50 situation.
97aa35yz1ff,G1x,G,1,x,G1,4,98,2,3,31,69,male,50,correct,"I think that at a casino, they would not be using an equal amount of red and yellow balls. They would probably use 4x as more yellow balls than red ones so they are not paying out $1000 each time.
In fact now that I think about it I should have made the probability that a red ball to be grabbed to be even lower."
kfld35yzjuj,G6y,G,6,y,G6,4,95,5,4,50,50,male,45,correct,Because the information given to me was vague and could have gone either way.
pz5m35yzf33,G2x,G,2,x,G2,4,95,5,2,50,50,female,39,correct,I think those 2 people have equal possibility to be my date. Some attractive people can have a hard time finding a partner as well.
tz5b35yzr7z,L7x,L,7,x,L7,4,98,2,3,40,60,female,27,correct,"I feel that it's more of a 50/50 but because Y is less invasive than X, I leaned more towards that probability."
4ixc35yz1uu,L5y,L,5,y,L5,4,100,0,2,50,50,female,27,correct,NA
9ta035yzs22,G3x,G,3,x,G3,4,91,9,4,50,50,female,49,correct,NA
wqvr35yzgyt,L9y,L,9,y,L9,4,85,15,3,50,50,male,36,correct,I made the best choice with the information provided.
ew2535yzdkl,L9y,L,9,y,L9,3,82,18,2,5,95,male,59,correct,I answered the way I did based on the fact that few viruses take that long to be removed. I was thinking about the amount of time to do the removal.
2huq35yzrno,L12y,L,12,y,L12,3,85,15,0,53,47,male,70,correct,The other candidate seemed to stand a good chance of winning.
jmdg35yzxh1,L7x,L,7,x,L7,3,80,20,0,40,60,female,60,correct,I was being optimistic that the insect infestation was not the one that would do damage to the house.
602f35yzrwq,L4x,L,4,x,L4,3,88,12,0,50,50,male,35,correct,NA
gdtp35yzw5w,L12y,L,12,y,L12,4,90,10,0,50,50,male,47,correct,"I was not given enough information to choose otherwise. I thought that if I was that concerned, then it must be a toss up."
r3ha35yzo7t,L11y,L,11,y,L11,3,97,3,0,50,50,female,51,correct,NA
4ts335yzpbk,G1x,G,1,x,G1,3,90,10,1,50,50,female,58,correct,I was thinking that it could be either and since I had no information about the number of red balls I chose 50%.
runz35yzxhd,G6y,G,6,y,G6,3,96,4,4,50,50,male,36,correct,NA
r5g535yz3lx,G3y,G,3,y,G3,3,80,20,4,90,10,female,45,correct,NA
gnqw35yzrs0,L1y,L,1,y,L1,4,90,10,2,50,50,male,31,correct,NA
3yp235yz1ez,G12x,G,12,x,G12,2,95,5,1,50,50,female,42,correct,"The study said that one drug or the other would be effective, since there were two drugs and no further information about studies on them I split it 50/50."
zjev35yzzut,L1y,L,1,y,L1,4,90,10,3,50,50,male,35,correct,I made an assumption that half the balls were one color and the other half was the other color.
i3ra35yz7sc,L12x,L,12,x,L12,3,90,10,2,45,55,female,43,correct,"even with a strong challenger, most incumbents win re-elections. so i more than likely would win this election versus not winning."
y0b935yzinb,L3y,L,3,y,L3,3,80,20,2,50,50,male,29,correct,NA
grlm35yzk8p,G1y,G,1,y,G1,3,80,20,3,5,95,male,34,correct,if there giving $1000 away they are not going to make it easy meaning the odds are low
0nvk35yzs2u,G4x,G,4,x,G4,4,100,0,3,50,50,female,28,correct,both options had an equal chance of being chosen for the scholarship
zhhx35yzf1u,G2x,G,2,x,G2,4,75,25,2,55,45,male,45,correct,The blind date was likely arranged by someone close who would have been enthusiastic about their choice.
0nwb35yzdsr,L1y,L,1,y,L1,3,80,20,0,60,40,female,46,correct,That the odds are not in your favor to win so the percentage would be higher to lose the $1000.
b6kf35yzb6l,L6y,L,6,y,L6,3,85,15,1,60,40,male,28,correct,NA
2fjx35yz2vl,G9x,G,9,x,G9,3,95,5,2,50,50,female,35,correct,"There was no way to determine based on the information given and based on the current knowledge about the protocols and how people respond to them, so it was an even chance."
1ty035yzds3,L1x,L,1,x,L1,4,80,20,2,65,35,female,28,correct,I chose that answer because casinos tend to be designed to lose so they will most likely have more red balls than yellow. I was thinking that casinos want to make money so they will make losing more likely.
qvzw35yzm5p,L1y,L,1,y,L1,3,80,20,2,50,50,male,37,correct,NA
t3mc35yz7oj,G10x,G,10,x,G10,3,19,81,3,47,53,male,27,correct,NA
1cu135yzmtv,G12x,G,12,x,G12,3,95,5,0,50,50,female,35,correct,"I didn't have any evidence that one drug would work better than the other, so I just went with 50/50 chance."
93kw35yzu6t,L12y,L,12,y,L12,4,80,20,3,60,40,female,35,correct,"If my opponent was that powerful, I figured they would win because I already was the mayor for five terms and perhaps people wanted change."
uow235yz3sv,G10y,G,10,y,G10,4,95,5,3,51,49,male,36,correct,"I chose 50% probability, because there were no additional information, that would make one of the parties more preferable. As for my confidence, i initially chose ""extremely confident"" (rightmost option), but was unable to move further, because page kept asking me to ""answer second question"". Only after i chose second option from the right (something like ""very confident"") i was able to progress."
tkuj35yzq7y,G6x,G,6,x,G6,4,92,8,3,50,50,female,51,correct,"I was thinking because I know nothing about either company, then there is a 50/50 chance that it could be either one."
1ppb35yze26,G1y,G,1,y,G1,4,90,10,3,50,50,male,51,correct,NA
d09o35yzi0w,G1y,G,1,y,G1,3,85,15,0,15,85,female,36,correct,I was thinking that at a casino the odds are usually pretty low that you will win and so there are probably a lot fewer red balls than yellow balls in the urn.
xm3o35yzfyi,G1x,G,1,x,G1,4,92,8,2,1,99,male,51,correct,"If they were going to give me $1000 for a red ball, there can't have been many red balls !"
b68a35yzu6t,G12y,G,12,y,G12,3,95,5,1,50,50,female,38,correct,"There was very little info to base a guess on, so I just defaulted to a 50/50 chance for each drug."
jvwb35yzh1d,L6y,L,6,y,L6,3,85,15,2,60,40,male,65,correct,One branch may be more popular.
ywjb35yzgq9,G11x,G,11,x,G11,3,98,2,0,50,50,male,41,correct,NA
tk7735yzul3,L3y,L,3,y,L3,3,85,15,3,50,50,male,43,correct,Cause it really was 50/50
jkbl35yzssn,G10y,G,10,y,G10,3,85,15,3,50,50,female,58,correct,NA
1kn735yzaj4,L9x,L,9,x,L9,3,85,15,1,40,60,male,45,correct,I think it's slightly less likely that I would have gotten the more complex virus due to being careful on the internet when I browse.
crd535yzubo,L5x,L,5,x,L5,4,90,10,3,90,10,female,47,correct,when there is smoke there is fire
kopz35yzqbv,G11y,G,11,y,G11,4,95,5,3,50,50,female,41,correct,"It was equal chances to either be in one spot or the other, so a 50/50 chance."
jnol35yzxbp,L3y,L,3,y,L3,3,85,15,0,50,50,male,42,correct,"I chose a 50-50 split because based on the description of the scenario, the chances seemed equally likely that either department would experience the cut to its budget. I was thinking about whether any clues could be identified based on the reading, but I could not, which ultimately led to my 50-50 answer."
uas635yzi5j,G7y,G,7,y,G7,3,80,20,1,50,50,female,41,correct,NA
fmvy35yza3d,G11y,G,11,y,G11,3,80,20,2,49,51,male,33,correct,NA
vjer35yzhjo,L7y,L,7,y,L7,3,95,5,2,50,50,female,36,correct,There was no information to lead me to believe it was one insect species over the other.
kboe35yzgzd,G1y,G,1,y,G1,3,90,10,3,50,50,female,40,correct,NA
7ds535yz8gl,L8y,L,8,y,L8,4,80,20,2,50,50,female,40,correct,It was an equal chance of being either snake choice.
x9zp35yzg7d,L12x,L,12,x,L12,1,79,21,1,29,71,female,42,correct,"For question #2 I saw how it was worded, it asked if I would LOSE. But the scenario itself mentioned how I had been a five-term mayor, so I must be doing something right to keep getting re-elected. So in all, I thought if I was a good mayor I would get elected again."
blrh35yzoce,L8x,L,8,x,L8,4,100,0,2,50,50,female,26,correct,NA
uo2335yz2m1,G1x,G,1,x,G1,3,81,19,3,5,95,male,38,correct,Too me i'm sure the house made it so they have the edge and limited the number of red balls to around 5% of the total amount of balls in the urn. Thus limiting the amount of people who could win while still having a big enough change that one or two might win.
n66635yz8ep,G2x,G,2,x,G2,2,70,30,2,59,41,female,54,correct,NA
ut0y35yz9hf,G1x,G,1,x,G1,3,92,8,2,1,99,male,45,correct,"I think that if it were a casino, the odds would probably be very low as casinos are in the for-profit business."
0pq835yzx05,G9y,G,9,y,G9,4,95,5,2,53,47,male,24,correct,NA
0mtu35yz7pq,G9y,G,9,y,G9,3,80,20,3,50,50,male,39,correct,NA
3znx35yzvda,G12y,G,12,y,G12,3,80,20,2,50,50,female,47,correct,I was thinking it was equally likely for each drug to work and there was no other information to judge the efficacy of each drug by.
n9yc35yz9xu,G5x,G,5,x,G5,3,58,42,2,50,50,female,46,correct,It wasn't clear which stock would skyrocket. So because the probability wasn't really known it could be either one. So I gave each one a 50/50 chance.
e46b35yzgxk,L11x,L,11,x,L11,3,96,4,2,32,68,female,38,correct,NA
mby335yz67p,G8x,G,8,x,G8,3,95,5,2,30,70,male,51,correct,"it never works out romantically for me. if i had a crush on x, it's likely she's taken or she's not interested."
e2us35yzvv8,G11y,G,11,y,G11,2,70,30,0,50,50,male,33,correct,NA
6f9635yzqsd,G4x,G,4,x,G4,3,89,11,2,49,51,female,45,correct,NA
zk6e35yzldd,G1x,G,1,x,G1,3,80,20,2,5,95,male,38,correct,I figured that if a red ball won $1000 there probably won't be many red ball
bo3335yzxib,L10x,L,10,x,L10,4,95,5,2,50,50,male,37,correct,There wasn't enough information about what percentage it is more likely to be.
saur35yz2b7,G6x,G,6,x,G6,3,70,30,3,80,20,female,47,correct,NA
ggcl35yz9sd,G2x,G,2,x,G2,3,76,24,0,47,53,female,59,correct,it could have been either one of the males. it might have been the less attractive one more as a very attractive male would probably not have to go on a blind date a he might be very confident and not afraid to ask girls out as much as the lesser attractive one might be.
oyky35yzory,G3x,G,3,x,G3,4,90,10,4,50,50,female,47,correct,"My boss didn't know which department his boss would support.  So, I felt the only way I could answer the question was to say there was a 50/50 chance he would support either department."
1xd935yza5f,L6y,L,6,y,L6,4,86,14,3,49,51,female,44,correct,I thought about the information that was given to me.
a8vb35yzwlm,L5y,L,5,y,L5,3,80,20,2,50,50,male,30,correct,"There was no evidence either way, just that one would plummet and one would grow."
bkbd35yzilo,L4y,L,4,y,L4,4,100,0,2,53,47,male,29,correct,NA
a8zq35yz3wt,G9y,G,9,y,G9,3,78,22,2,52,48,male,32,correct,NA
lkzg35yze41,G11y,G,11,y,G11,3,75,25,2,50,50,male,32,correct,Without any highly specific scientifically valid information about the bird in question the probability of encountering it in either preserve is clearly a coin-flip. A 50% probability rating is simply a banal way to represent the fact that I did not have enough facts to choose either X or Y with any degree of certainty.
lymq35yz7nj,L10x,L,10,x,L10,1,74,26,2,51,49,male,30,correct,NA
phvf35yz9s9,G3x,G,3,x,G3,4,90,10,4,50,50,male,47,correct,It was a toss up.  There was no information provided that would lead one choice to be higher over the other.
jdrt35yzoyn,L9x,L,9,x,L9,3,95,5,2,50,50,male,51,correct,"There was no relevant info to favor one over the other, so I went 50/50."
blyd35yzp2o,G1y,G,1,y,G1,3,90,10,3,10,90,female,64,correct,$1000 is a lot of money so I think the chances of winning would be very low.
8pi335yzm04,L9y,L,9,y,L9,3,90,10,2,50,50,male,39,correct,NA
1tvy35yzh0c,G10x,G,10,x,G10,3,94,6,3,50,50,female,43,correct,I don't know enough about the hosts of either party or their relationships to the crush to know which he'd be more likely to attend.
dd9g35yzt8w,L2x,L,2,x,L2,3,80,20,3,50,50,male,39,correct,I had to choose between two people. I had no other information available to infer who was my date so it seemed like a 50/50 toss-up to me. A few more pieces of information may have made one of the persons more likely.
wznf35yz91g,G12y,G,12,y,G12,4,66,34,2,25,75,male,33,correct,i tried to use my best judgement
ojoi35yzcf5,L1x,L,1,x,L1,4,95,5,3,40,60,female,43,correct,Usually the odds are stacked against people when they go gambling so I bet against the gambler.
pydg35yzp3h,G6y,G,6,y,G6,3,85,15,0,50,50,male,42,correct,I knew nothing about the companies and nothing in the paragraph gave me a clue as to which one was more successful.
my9m35yzzpu,L10x,L,10,x,L10,4,80,20,3,50,50,female,41,correct,NA
m3rp35yz3i3,L5y,L,5,y,L5,3,90,10,0,26,74,female,51,correct,There was really no way to know which would plummet and I thought one had a higher chance than the other
26vo35yz72o,G9x,G,9,x,G9,4,73,27,3,56,44,male,31,correct,NA
i2go35yztlj,L8y,L,8,y,L8,3,75,25,0,50,50,female,36,correct,NA
vlq435yzvej,L4x,L,4,x,L4,3,95,5,2,50,50,female,40,correct,NA
w76135yzxlx,G11x,G,11,x,G11,3,98,2,1,50,50,female,39,correct,NA
7d7735yzxq4,G2x,G,2,x,G2,3,100,0,2,50,50,female,51,correct,NA
1lvx35yzivo,L6y,L,6,y,L6,2,39,61,3,51,49,male,42,correct,I was trying to rationalize which percentage the banks had of closing.
x39q35yzm1h,L6y,L,6,y,L6,2,81,19,0,50,50,male,37,correct,I mostly used my gut response because I didn't have enough info.  I don't think I could make these decisions without actually being in that position to answer.  There is a lot of inherent truth in the air around a real decision.
vi7m35yzz5e,L6y,L,6,y,L6,3,90,10,2,50,50,female,38,correct,"There was no information given on if one was more likely than another to close, so it was a 50/50 chance."
rtgf35yzfji,G5y,G,5,y,G5,3,62,38,2,37,63,female,54,correct,NA
knuf35yzopp,L12x,L,12,x,L12,3,90,10,2,40,60,female,39,correct,NA
jp7h35yzcl3,G3y,G,3,y,G3,4,80,20,3,50,50,female,59,correct,I was thinking there was no way of predicting which department would get more support.
gp2635yzgv3,L5x,L,5,x,L5,4,90,10,1,50,50,female,41,correct,NA
23ws35yzvky,G3x,G,3,x,G3,3,85,15,4,50,50,female,35,correct,NA
sw3535yzoqo,G6x,G,6,x,G6,4,100,0,3,50,50,female,24,correct,"Because I there weren't any suggestions as to which company would receive funding, I had an equal amount of consideration for both job offers."
76u135yzhtc,G3y,G,3,y,G3,3,83,17,3,49,51,female,63,correct,There was no information leading me to believe that my bosses boss will heavily support one department more or less so than the other. Therefore I chose a 50:50 chance for each of tbe two departments.
8aio35yzcer,G3y,G,3,y,G3,3,85,15,0,50,50,female,33,correct,NA
kak035yzx6h,L8x,L,8,x,L8,4,90,10,3,50,50,female,34,correct,It could have just as likely been X as Y based on limited information
6z5635yzxb3,L10x,L,10,x,L10,3,91,9,2,48,52,female,35,correct,It could go both ways.
yvt735yz3gw,L1x,L,1,x,L1,3,98,2,0,55,45,female,27,correct,NA
dbq035yzm4u,L11y,L,11,y,L11,2,76,24,1,40,60,female,53,correct,I was trying to determine the probability of each choice.
n7pu35yzio2,L4x,L,4,x,L4,3,85,15,3,50,50,male,38,correct,NA
2ufm35yzfz2,G7x,G,7,x,G7,4,95,5,2,56,44,male,28,correct,"I was thinking that it was a toss up about which neighborhood the school would be in, so I was not entirely sure which is why my percentage was just a little higher than 50-50."
9zw335yznid,L7y,L,7,y,L7,4,95,5,3,50,50,female,41,correct,"There were no clues as to which type of bug it is, it could be either."
xgqi35yzu4o,L2x,L,2,x,L2,3,90,10,2,40,60,female,20,correct,I chose that answer because my friend would probably set me up with someone who would be attractive. Because my friends would definitely consider the person's appearance while arranging a blind date.
dtoa35yzp8c,L3x,L,3,x,L3,3,99,1,3,100,0,male,65,correct,NA
qyj835yzfo0,G9y,G,9,y,G9,3,70,30,2,50,50,male,41,correct,"There was no information at all to help discern which one might work better, so I have nothing to go on other than to make it a 50/50 proposition."
3aav35yzjh9,G1x,G,1,x,G1,2,77,23,3,50,50,male,34,correct,"it was a simple 50/50 chance, at least that's how I thought of it."
14s135yzbho,L3x,L,3,x,L3,2,50,50,1,50,50,female,57,correct,NA
382q35yz9xb,G12y,G,12,y,G12,4,90,10,2,65,35,female,50,correct,I am not sure which of these drugs would work but anyway I chose drug X over drug Y. I cannot be completely sure that they work. So I chose the option that I believed in.
qwmr35yz9hk,L7x,L,7,x,L7,3,87,13,1,25,75,male,46,correct,It always seems less likely that the weirder thing will happen. Insects that destroy your house seems unusual.
1ruw35yzm0e,G11x,G,11,x,G11,3,80,20,3,50,50,female,53,correct,Given that it could be at either one with not bias given I figured there was a  50/50 chance.
8lju35yzehn,G10y,G,10,y,G10,3,87,13,3,50,50,female,29,correct,NA
vh0k35yzb6b,L8y,L,8,y,L8,3,91,9,2,50,50,male,39,correct,Its a 50/50 chance
3khf35yztnx,L11y,L,11,y,L11,3,85,15,3,5,95,female,46,correct,NA
w6cp35yzq2f,G4y,G,4,y,G4,3,80,20,3,50,50,female,32,correct,NA
tnyd35yzupo,L11y,L,11,y,L11,4,97,3,2,55,45,male,60,correct,I was thinking about my personal experiences with hailstorms and how they are not a widespread event. If there were reports of a large hailstorm in the vicinity of the carpark I know there is not a 100% probability it was hit. My best estimate was close to a 50/50 chance of being hit.
1yup35yz8b9,L5y,L,5,y,L5,3,80,20,2,80,20,male,43,correct,NA
ntf435yzwow,G7y,G,7,y,G7,4,49,51,3,83,17,female,57,incorrect,thank you
rsg135yzkbr,L7x,L,7,x,L7,4,5,95,3,68,32,female,64,correct,I was thinking that it was very possible.
